set name,inst name,mask,exec_w,lsu_w,branch_w,mul_w,div_w,csr_w,rs1_valid_w,rs2_valid_w,rd_valid_w,wfi_w,fpu_w,rs1_float_w,rs2_float_w,rs3_float_w,rd_float_w
rv_i,lui,-------------------------0110111,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rv_i,auipc,-------------------------0010111,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rv_i,jal,-------------------------1101111,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
rv_i,jalr,-----------------000-----1100111,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,beq,-----------------000-----1100011,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,bne,-----------------001-----1100011,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,blt,-----------------100-----1100011,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,bge,-----------------101-----1100011,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,bltu,-----------------110-----1100011,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,bgeu,-----------------111-----1100011,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,lb,-----------------000-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,lh,-----------------001-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,lw,-----------------010-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,lbu,-----------------100-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,lhu,-----------------101-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,sb,-----------------000-----0100011,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,sh,-----------------001-----0100011,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,sw,-----------------010-----0100011,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
rv_i,addi,-----------------000-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,slti,-----------------010-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,sltiu,-----------------011-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,xori,-----------------100-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,ori,-----------------110-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,andi,-----------------111-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_i,add,0000000----------000-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,sub,0100000----------000-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,sll,0000000----------001-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,slt,0000000----------010-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,sltu,0000000----------011-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,xor,0000000----------100-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,srl,0000000----------101-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,sra,0100000----------101-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,or,0000000----------110-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,and,0000000----------111-----0110011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_i,fence,-----------------000-----0001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rv_i,ecall,00000000000000000000000001110011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rv_i,ebreak,00000000000100000000000001110011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rv64_i,lwu,-----------------110-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,ld,-----------------011-----0000011,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,sd,-----------------011-----0100011,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
rv64_i,srli,000000-----------101-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,slli,000000-----------001-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,srai,010000-----------101-----0010011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,addiw,-----------------000-----0011011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,slliw,0000000----------001-----0011011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,srliw,0000000----------101-----0011011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,sraiw,0100000----------101-----0011011,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_i,subw,0100000----------000-----0111011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_i,addw,0000000----------000-----0111011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_i,sllw,0000000----------001-----0111011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_i,srlw,0000000----------101-----0111011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_i,sraw,0100000----------101-----0111011,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_m,mul,0000001----------000-----0110011,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
rv_m,mulh,0000001----------001-----0110011,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
rv_m,mulhsu,0000001----------010-----0110011,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
rv_m,mulhu,0000001----------011-----0110011,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
rv_m,div,0000001----------100-----0110011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv_m,divu,0000001----------101-----0110011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv_m,rem,0000001----------110-----0110011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv_m,remu,0000001----------111-----0110011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv64_m,mulw,0000001----------000-----0111011,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
rv64_m,divw,0000001----------100-----0111011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv64_m,divuw,0000001----------101-----0111011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv64_m,remw,0000001----------110-----0111011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv64_m,remuw,0000001----------111-----0111011,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
rv_a,lr.w,00010--00000-----010-----0101111,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv_a,sc.w,00011------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amoswap.w,00001------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amoadd.w,00000------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amoxor.w,00100------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amoand.w,01100------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amoor.w,01000------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amomin.w,10000------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amomax.w,10100------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amominu.w,11000------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_a,amomaxu.w,11100------------010-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,lr.d,00010--00000-----011-----0101111,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
rv64_a,sc.d,00011------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amoswap.d,00001------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amoadd.d,00000------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amoxor.d,00100------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amoand.d,01100------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amoor.d,01000------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amomin.d,10000------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amomax.d,10100------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amominu.d,11000------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv64_a,amomaxu.d,11100------------011-----0101111,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
rv_zicsr,csrrw,-----------------001-----1110011,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
rv_zicsr,csrrs,-----------------010-----1110011,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
rv_zicsr,csrrc,-----------------011-----1110011,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
rv_zicsr,csrrwi,-----------------101-----1110011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
rv_zicsr,csrrsi,-----------------110-----1110011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
rv_zicsr,csrrci,-----------------111-----1110011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
rv_sys,sfence.vma,0001001----------000000001110011,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
rv_sys,sret,00010000001000000000000001110011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rv_sys,mret,00110000001000000000000001110011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rv_sys,wfi,00010000010100000000000001110011,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rv_f,flw,-----------------010-----0000111,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
rv_f,fmadd.s,-----00------------------1000011,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_f,fsw,-----------------010-----0100111,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
rv_f,fmsub.s,-----00------------------1000111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_f,fnmsub.s,-----00------------------1001011,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_f,fnmadd.s,-----00------------------1001111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_f,fadd.s,0000000------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fsub.s,0000100------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fmul.s,0001000------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fdiv.s,0001100------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fsqrt.s,010110000000-------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
rv_f,fsgnj.s,0010000----------000-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fsgnjn.s,0010000----------001-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fsgnjx.s,0010000----------010-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fmin.s,0010100----------000-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fmax.s,0010100----------001-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_f,fcvt.w.s,110000000000-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_f,fcvt.wu.s,110000000001-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_f,fmv.x.w,111000000000-----000-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_f,feq.s,1010000----------010-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
rv_f,flt.s,1010000----------001-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
rv_f,fle.s,1010000----------000-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
rv_f,fclass.s,111000000000-----001-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_f,fcvt.s.w,110100000000-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv_f,fcvt.s.wu,110100000001-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv_f,fmv.w.x,111100000000-----000-----1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv64_f,fcvt.l.s,110000000010-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv64_f,fcvt.lu.s,110000000011-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv64_f,fcvt.s.l,110100000010-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv64_f,fcvt.s.lu,110100000011-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv_d,fld,-----------------011-----0000111,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
rv_d,fsd,-----------------011-----0100111,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
rv_d,fmadd.d,-----01------------------1000011,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_d,fmsub.d,-----01------------------1000111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_d,fnmsub.d,-----01------------------1001011,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_d,fnmadd.d,-----01------------------1001111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
rv_d,fadd.d,0000001------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fsub.d,0000101------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fmul.d,0001001------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fdiv.d,0001101------------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fsqrt.d,010110100000-------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
rv_d,fsgnj.d,0010001----------000-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fsgnjn.d,0010001----------001-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fsgnjx.d,0010001----------010-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fmin.d,0010101----------000-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fmax.d,0010101----------001-----1010011,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
rv_d,fcvt.s.d,010000000001-------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
rv_d,fcvt.d.s,010000100000-------------1010011,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
rv_d,feq.d,1010001----------010-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
rv_d,flt.d,1010001----------001-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
rv_d,fle.d,1010001----------000-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
rv_d,fclass.d,111000100000-----001-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_d,fcvt.w.d,110000100000-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_d,fcvt.wu.d,110000100001-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv_d,fcvt.d.w,110100100000-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv_d,fcvt.d.wu,110100100001-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv64_d,fcvt.l.d,110000100010-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv64_d,fcvt.lu.d,110000100011-------------1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv64_d,fmv.x.d,111000100000-----000-----1010011,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
rv64_d,fcvt.d.l,110100100010-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv64_d,fcvt.d.lu,110100100011-------------1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
rv64_d,fmv.d.x,111100100000-----000-----1010011,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
ilegal,noname,--------------------------------,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
